id,booking_status
56963,0
56964,1
56965,0
56966,0
56967,0
56968,1
56969,1
56970,1
56971,1
56972,0
56973,1
56974,0
56975,1
56976,1
56977,0
56978,0
56979,0
56980,0
56981,0
56982,0
56983,0
56984,0
56985,0
56986,0
56987,0
56988,0
56989,1
56990,1
56991,0
56992,0
56993,1
56994,0
56995,0
56996,0
56997,1
56998,1
56999,0
57000,1
57001,0
57002,0
57003,1
57004,0
57005,0
57006,1
57007,0
57008,0
57009,0
57010,0
57011,0
57012,1
57013,0
57014,0
57015,0
57016,1
57017,0
57018,1
57019,0
57020,1
57021,1
57022,1
57023,1
57024,1
57025,1
57026,1
57027,1
57028,0
57029,1
57030,0
57031,0
57032,0
57033,0
57034,0
57035,1
57036,0
57037,1
57038,0
57039,0
57040,0
57041,1
57042,0
57043,0
57044,0
57045,0
57046,1
57047,0
57048,0
57049,1
57050,0
57051,0
57052,0
57053,1
57054,0
57055,1
57056,0
57057,1
57058,0
57059,1
57060,1
57061,0
57062,0
57063,0
57064,0
57065,0
57066,1
57067,1
57068,1
57069,0
57070,0
57071,0
57072,0
57073,1
57074,0
57075,1
57076,1
57077,0
57078,1
57079,0
57080,0
57081,1
57082,1
57083,0
57084,0
57085,0
57086,0
57087,1
57088,0
57089,0
57090,1
57091,0
57092,1
57093,0
57094,0
57095,0
57096,1
57097,0
57098,0
57099,1
57100,1
57101,0
57102,0
57103,1
57104,0
57105,1
57106,0
57107,0
57108,0
57109,0
57110,0
57111,1
57112,0
57113,0
57114,1
57115,1
57116,0
57117,0
57118,0
57119,0
57120,1
57121,0
57122,0
57123,0
57124,0
57125,1
57126,0
57127,0
57128,0
57129,1
57130,1
57131,0
57132,0
57133,1
57134,0
57135,0
57136,0
57137,0
57138,0
57139,0
57140,1
57141,0
57142,0
57143,0
57144,1
57145,1
57146,1
57147,0
57148,0
57149,0
57150,1
57151,0
57152,1
57153,0
57154,0
57155,1
57156,0
57157,1
57158,0
57159,0
57160,1
57161,1
57162,0
57163,1
57164,0
57165,0
57166,0
57167,0
57168,0
57169,1
57170,0
57171,0
57172,1
57173,0
57174,0
57175,1
57176,1
57177,0
57178,0
57179,1
57180,1
57181,0
57182,1
57183,0
57184,0
57185,0
57186,1
57187,0
57188,0
57189,0
57190,0
57191,0
57192,1
57193,1
57194,0
57195,0
57196,1
57197,0
57198,0
57199,1
57200,0
57201,0
57202,1
57203,1
57204,0
57205,0
57206,1
57207,0
57208,1
57209,0
57210,0
57211,0
57212,1
57213,0
57214,1
57215,1
57216,1
57217,0
57218,0
57219,0
57220,0
57221,0
57222,0
57223,1
57224,0
57225,0
57226,1
57227,0
57228,0
57229,1
57230,1
57231,1
57232,0
57233,0
57234,0
57235,1
57236,0
57237,0
57238,0
57239,0
57240,0
57241,1
57242,0
57243,1
57244,0
57245,1
57246,0
57247,0
57248,0
57249,0
57250,1
57251,1
57252,1
57253,0
57254,1
57255,0
57256,0
57257,0
57258,1
57259,0
57260,1
57261,0
57262,1
57263,1
57264,1
57265,1
57266,1
57267,0
57268,1
57269,1
57270,1
57271,0
57272,0
57273,1
57274,1
57275,0
57276,0
57277,0
57278,0
57279,1
57280,0
57281,0
57282,1
57283,1
57284,0
57285,0
57286,1
57287,1
57288,0
57289,1
57290,0
57291,1
57292,0
57293,0
57294,0
57295,0
57296,0
57297,0
57298,0
57299,1
57300,0
57301,0
57302,0
57303,0
57304,0
57305,0
57306,0
57307,0
57308,1
57309,0
57310,0
57311,0
57312,0
57313,0
57314,1
57315,0
57316,0
57317,0
57318,0
57319,1
57320,0
57321,1
57322,0
57323,1
57324,1
57325,1
57326,0
57327,1
57328,0
57329,0
57330,0
57331,0
57332,0
57333,0
57334,1
57335,1
57336,0
57337,0
57338,0
57339,0
57340,1
57341,0
57342,0
57343,0
57344,0
57345,0
57346,1
57347,1
57348,1
57349,0
57350,1
57351,0
57352,0
57353,1
57354,0
57355,1
57356,0
57357,0
57358,1
57359,0
57360,0
57361,1
57362,0
57363,0
57364,0
57365,0
57366,0
57367,1
57368,1
57369,1
57370,0
57371,1
57372,0
57373,1
57374,0
57375,0
57376,0
57377,0
57378,0
57379,1
57380,0
57381,0
57382,0
57383,1
57384,1
57385,0
57386,1
57387,0
57388,0
57389,1
57390,0
57391,0
57392,0
57393,0
57394,0
57395,1
57396,0
57397,1
57398,0
57399,0
57400,0
57401,0
57402,1
57403,1
57404,0
57405,0
57406,1
57407,0
57408,1
57409,0
57410,0
57411,0
57412,1
57413,0
57414,0
57415,1
57416,0
57417,0
57418,0
57419,0
57420,1
57421,0
57422,1
57423,0
57424,1
57425,0
57426,0
57427,1
57428,0
57429,1
57430,1
57431,1
57432,1
57433,1
57434,0
57435,1
57436,1
57437,0
57438,0
57439,1
57440,0
57441,0
57442,1
57443,0
57444,0
57445,0
57446,1
57447,1
57448,0
57449,1
57450,0
57451,0
57452,0
57453,1
57454,1
57455,0
57456,0
57457,0
57458,0
57459,0
57460,1
57461,0
57462,0
57463,0
57464,1
57465,0
57466,0
57467,0
57468,1
57469,1
57470,0
57471,0
57472,0
57473,0
57474,0
57475,1
57476,0
57477,0
57478,0
57479,0
57480,1
57481,1
57482,0
57483,1
57484,1
57485,0
57486,0
57487,0
57488,1
57489,1
57490,0
57491,0
57492,1
57493,1
57494,0
57495,0
57496,1
57497,0
57498,0
57499,1
57500,0
57501,0
57502,0
57503,0
57504,1
57505,0
57506,0
57507,1
57508,0
57509,1
57510,0
57511,0
57512,1
57513,1
57514,0
57515,0
57516,1
57517,0
57518,1
57519,1
57520,1
57521,0
57522,1
57523,1
57524,0
57525,0
57526,1
57527,1
57528,0
57529,1
57530,0
57531,0
57532,1
57533,0
57534,0
57535,1
57536,0
57537,0
57538,1
57539,1
57540,1
57541,1
57542,0
57543,0
57544,0
57545,0
57546,1
57547,0
57548,0
57549,0
57550,1
57551,0
57552,0
57553,1
57554,0
57555,0
57556,1
57557,0
57558,1
57559,1
57560,1
57561,0
57562,0
57563,0
57564,1
57565,0
57566,0
57567,0
57568,0
57569,1
57570,1
57571,1
57572,0
57573,0
57574,1
57575,1
57576,1
57577,0
57578,0
57579,0
57580,0
57581,1
57582,0
57583,0
57584,0
57585,0
57586,0
57587,0
57588,0
57589,1
57590,0
57591,1
57592,1
57593,0
57594,1
57595,1
57596,0
57597,1
57598,0
57599,0
57600,1
57601,1
57602,0
57603,0
57604,0
57605,0
57606,0
57607,0
57608,0
57609,0
57610,0
57611,0
57612,0
57613,1
57614,0
57615,1
57616,0
57617,1
57618,0
57619,1
57620,1
57621,0
57622,1
57623,0
57624,0
57625,1
57626,1
57627,0
57628,1
57629,0
57630,0
57631,1
57632,1
57633,0
57634,0
57635,0
57636,1
57637,1
57638,0
57639,0
57640,0
57641,1
57642,1
57643,0
57644,0
57645,0
57646,1
57647,0
57648,1
57649,1
57650,0
57651,0
57652,1
57653,1
57654,0
57655,0
57656,0
57657,1
57658,0
57659,1
57660,0
57661,1
57662,1
57663,0
57664,0
57665,0
57666,0
57667,1
57668,1
57669,0
57670,0
57671,1
57672,0
57673,0
57674,0
57675,0
57676,0
57677,1
57678,0
57679,0
57680,0
57681,0
57682,1
57683,0
57684,1
57685,0
57686,0
57687,0
57688,0
57689,0
57690,0
57691,1
57692,1
57693,0
57694,0
57695,1
57696,1
57697,0
57698,0
57699,1
57700,1
57701,0
57702,0
57703,1
57704,0
57705,1
57706,0
57707,1
57708,1
57709,1
57710,0
57711,0
57712,0
57713,0
57714,1
57715,1
57716,0
57717,0
57718,1
57719,0
57720,1
57721,0
57722,0
57723,1
57724,0
57725,1
57726,0
57727,0
57728,0
57729,1
57730,1
57731,1
57732,0
57733,0
57734,0
57735,0
57736,0
57737,1
57738,1
57739,0
57740,0
57741,0
57742,1
57743,0
57744,0
57745,1
57746,0
57747,0
57748,1
57749,1
57750,1
57751,1
57752,0
57753,1
57754,1
57755,0
57756,0
57757,1
57758,1
57759,0
57760,1
57761,0
57762,1
57763,1
57764,0
57765,1
57766,0
57767,1
57768,1
57769,1
57770,0
57771,0
57772,1
57773,0
57774,0
57775,0
57776,0
57777,0
57778,0
57779,1
57780,0
57781,0
57782,1
57783,1
57784,0
57785,1
57786,1
57787,0
57788,0
57789,1
57790,0
57791,1
57792,0
57793,0
57794,1
57795,0
57796,0
57797,0
57798,0
57799,0
57800,1
57801,1
57802,0
57803,0
57804,0
57805,0
57806,0
57807,1
57808,0
57809,0
57810,0
57811,0
57812,1
57813,0
57814,1
57815,0
57816,0
57817,0
57818,0
57819,1
57820,0
57821,0
57822,1
57823,0
57824,0
57825,0
57826,1
57827,0
57828,1
57829,0
57830,0
57831,0
57832,1
57833,0
57834,0
57835,1
57836,0
57837,0
57838,0
57839,1
57840,0
57841,1
57842,1
57843,0
57844,0
57845,0
57846,1
57847,0
57848,1
57849,1
57850,0
57851,1
57852,1
57853,1
57854,0
57855,0
57856,0
57857,1
57858,1
57859,1
57860,0
57861,0
57862,0
57863,0
57864,0
57865,1
57866,0
57867,0
57868,1
57869,1
57870,0
57871,1
57872,0
57873,0
57874,0
57875,0
57876,1
57877,0
57878,1
57879,0
57880,1
57881,1
57882,0
57883,1
57884,0
57885,1
57886,0
57887,1
57888,0
57889,0
57890,0
57891,0
57892,0
57893,0
57894,0
57895,1
57896,1
57897,0
57898,0
57899,0
57900,1
57901,0
57902,1
57903,0
57904,1
57905,1
57906,0
57907,0
57908,0
57909,0
57910,0
57911,1
57912,0
57913,1
57914,1
57915,0
57916,1
57917,0
57918,0
57919,1
57920,1
57921,1
57922,0
57923,0
57924,0
57925,1
57926,1
57927,0
57928,0
57929,0
57930,1
57931,0
57932,0
57933,0
57934,1
57935,0
57936,0
57937,0
57938,1
57939,1
57940,0
57941,0
57942,0
57943,0
57944,1
57945,0
57946,1
57947,0
57948,0
57949,0
57950,0
57951,0
57952,1
57953,0
57954,0
57955,0
57956,1
57957,1
57958,0
57959,1
57960,1
57961,1
57962,0
57963,0
57964,1
57965,0
57966,1
57967,1
57968,1
57969,1
57970,0
57971,1
57972,1
57973,0
57974,1
57975,0
57976,1
57977,0
57978,0
57979,1
57980,0
57981,1
57982,0
57983,0
57984,0
57985,1
57986,0
57987,0
57988,0
57989,1
57990,0
57991,0
57992,1
57993,1
57994,1
57995,1
57996,0
57997,0
57998,0
57999,1
58000,0
58001,0
58002,1
58003,0
58004,1
58005,0
58006,0
58007,1
58008,1
58009,0
58010,0
58011,1
58012,0
58013,1
58014,0
58015,1
58016,0
58017,0
58018,0
58019,0
58020,0
58021,1
58022,0
58023,0
58024,1
58025,0
58026,1
58027,0
58028,0
58029,1
58030,0
58031,0
58032,0
58033,1
58034,0
58035,0
58036,1
58037,0
58038,1
58039,1
58040,0
58041,0
58042,1
58043,1
58044,0
58045,0
58046,0
58047,0
58048,1
58049,1
58050,0
58051,0
58052,1
58053,0
58054,0
58055,0
58056,0
58057,0
58058,1
58059,0
58060,1
58061,1
58062,0
58063,0
58064,0
58065,0
58066,0
58067,1
58068,1
58069,0
58070,0
58071,1
58072,1
58073,0
58074,0
58075,0
58076,0
58077,0
58078,0
58079,1
58080,0
58081,1
58082,0
58083,0
58084,1
58085,1
58086,1
58087,1
58088,0
58089,0
58090,1
58091,0
58092,1
58093,0
58094,0
58095,1
58096,0
58097,1
58098,1
58099,1
58100,0
58101,0
58102,0
58103,1
58104,0
58105,1
58106,0
58107,0
58108,0
58109,1
58110,0
58111,0
58112,0
58113,1
58114,1
58115,0
58116,1
58117,1
58118,0
58119,1
58120,1
58121,1
58122,0
58123,0
58124,1
58125,0
58126,0
58127,0
58128,0
58129,1
58130,1
58131,0
58132,1
58133,0
58134,0
58135,0
58136,0
58137,0
58138,1
58139,1
58140,1
58141,0
58142,0
58143,0
58144,0
58145,0
58146,0
58147,0
58148,0
58149,1
58150,0
58151,0
58152,0
58153,0
58154,0
58155,1
58156,0
58157,0
58158,0
58159,0
58160,0
58161,0
58162,0
58163,1
58164,1
58165,1
58166,0
58167,1
58168,1
58169,1
58170,0
58171,1
58172,0
58173,0
58174,1
58175,1
58176,0
58177,0
58178,1
58179,0
58180,0
58181,0
58182,1
58183,0
58184,0
58185,0
58186,0
58187,0
58188,0
58189,1
58190,1
58191,1
58192,0
58193,0
58194,1
58195,1
58196,0
58197,0
58198,1
58199,0
58200,1
58201,1
58202,0
58203,0
58204,1
58205,0
58206,1
58207,0
58208,0
58209,1
58210,0
58211,1
58212,0
58213,0
58214,0
58215,1
58216,0
58217,1
58218,1
58219,0
58220,1
58221,1
58222,0
58223,0
58224,0
58225,0
58226,0
58227,1
58228,1
58229,0
58230,1
58231,0
58232,1
58233,0
58234,0
58235,1
58236,0
58237,0
58238,1
58239,1
58240,0
58241,0
58242,1
58243,1
58244,0
58245,1
58246,0
58247,0
58248,1
58249,1
58250,0
58251,1
58252,0
58253,0
58254,0
58255,0
58256,1
58257,1
58258,1
58259,1
58260,0
58261,0
58262,0
58263,0
58264,0
58265,0
58266,1
58267,0
58268,1
58269,1
58270,0
58271,0
58272,1
58273,0
58274,0
58275,0
58276,0
58277,0
58278,0
58279,0
58280,0
58281,0
58282,0
58283,0
58284,1
58285,1
58286,1
58287,0
58288,1
58289,1
58290,1
58291,0
58292,1
58293,0
58294,0
58295,0
58296,1
58297,0
58298,1
58299,1
58300,0
58301,1
58302,0
58303,0
58304,1
58305,1
58306,0
58307,1
58308,1
58309,1
58310,0
58311,0
58312,0
58313,0
58314,0
58315,1
58316,1
58317,0
58318,1
58319,0
58320,0
58321,0
58322,0
58323,0
58324,0
58325,1
58326,0
58327,0
58328,1
58329,0
58330,0
58331,0
58332,0
58333,0
58334,1
58335,1
58336,0
58337,0
58338,1
58339,1
58340,0
58341,0
58342,1
58343,1
58344,0
58345,0
58346,0
58347,0
58348,0
58349,0
58350,0
58351,0
58352,0
58353,0
58354,0
58355,1
58356,0
58357,0
58358,1
58359,0
58360,0
58361,1
58362,0
58363,0
58364,0
58365,1
58366,0
58367,0
58368,0
58369,0
58370,0
58371,1
58372,1
58373,0
58374,1
58375,0
58376,1
58377,1
58378,1
58379,0
58380,0
58381,1
58382,1
58383,0
58384,1
58385,0
58386,0
58387,1
58388,1
58389,0
58390,0
58391,0
58392,1
58393,1
58394,1
58395,1
58396,1
58397,1
58398,0
58399,0
58400,0
58401,1
58402,0
58403,1
58404,0
58405,1
58406,0
58407,0
58408,1
58409,1
58410,0
58411,1
58412,0
58413,0
58414,0
58415,1
58416,1
58417,0
58418,1
58419,1
58420,0
58421,0
58422,1
58423,1
58424,1
58425,1
58426,0
58427,0
58428,1
58429,1
58430,0
58431,0
58432,1
58433,1
58434,1
58435,0
58436,1
58437,0
58438,0
58439,1
58440,0
58441,0
58442,1
58443,0
58444,1
58445,0
58446,0
58447,0
58448,1
58449,0
58450,0
58451,1
58452,0
58453,0
58454,0
58455,0
58456,0
58457,0
58458,1
58459,0
58460,1
58461,0
58462,1
58463,1
58464,1
58465,0
58466,0
58467,0
58468,0
58469,1
58470,0
58471,1
58472,0
58473,0
58474,1
58475,0
58476,0
58477,0
58478,1
58479,0
58480,0
58481,0
58482,0
58483,1
58484,1
58485,0
58486,1
58487,0
58488,1
58489,1
58490,1
58491,1
58492,0
58493,0
58494,0
58495,1
58496,0
58497,0
58498,0
58499,0
58500,0
58501,0
58502,1
58503,0
58504,1
58505,1
58506,1
58507,0
58508,1
58509,0
58510,0
58511,0
58512,0
58513,0
58514,0
58515,0
58516,0
58517,1
58518,0
58519,0
58520,1
58521,0
58522,1
58523,0
58524,1
58525,0
58526,0
58527,0
58528,1
58529,0
58530,0
58531,0
58532,0
58533,1
58534,0
58535,1
58536,0
58537,1
58538,1
58539,1
58540,1
58541,0
58542,1
58543,0
58544,1
58545,1
58546,1
58547,1
58548,0
58549,1
58550,0
58551,0
58552,0
58553,0
58554,0
58555,0
58556,1
58557,0
58558,1
58559,1
58560,1
58561,1
58562,0
58563,1
58564,0
58565,1
58566,0
58567,1
58568,0
58569,0
58570,0
58571,1
58572,1
58573,0
58574,0
58575,0
58576,0
58577,0
58578,1
58579,0
58580,1
58581,0
58582,0
58583,1
58584,0
58585,0
58586,0
58587,0
58588,1
58589,1
58590,0
58591,1
58592,0
58593,0
58594,1
58595,0
58596,1
58597,1
58598,0
58599,0
58600,0
58601,0
58602,0
58603,0
58604,0
58605,0
58606,0
58607,0
58608,0
58609,0
58610,0
58611,1
58612,0
58613,0
58614,1
58615,0
58616,0
58617,1
58618,0
58619,0
58620,1
58621,0
58622,0
58623,1
58624,0
58625,0
58626,1
58627,0
58628,0
58629,1
58630,1
58631,0
58632,0
58633,1
58634,0
58635,1
58636,1
58637,1
58638,0
58639,0
58640,0
58641,0
58642,0
58643,0
58644,1
58645,1
58646,0
58647,0
58648,1
58649,0
58650,1
58651,0
58652,0
58653,1
58654,1
58655,1
58656,1
58657,1
58658,1
58659,0
58660,0
58661,0
58662,0
58663,0
58664,1
58665,0
58666,0
58667,0
58668,1
58669,0
58670,1
58671,1
58672,0
58673,0
58674,0
58675,0
58676,0
58677,1
58678,0
58679,1
58680,1
58681,0
58682,0
58683,0
58684,0
58685,0
58686,0
58687,0
58688,0
58689,1
58690,0
58691,0
58692,1
58693,1
58694,1
58695,0
58696,0
58697,1
58698,1
58699,0
58700,1
58701,1
58702,0
58703,0
58704,0
58705,0
58706,0
58707,0
58708,0
58709,0
58710,0
58711,1
58712,1
58713,0
58714,0
58715,1
58716,0
58717,1
58718,0
58719,0
58720,1
58721,1
58722,0
58723,0
58724,0
58725,1
58726,0
58727,0
58728,0
58729,1
58730,0
58731,0
58732,0
58733,0
58734,0
58735,0
58736,1
58737,1
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,0
58745,0
58746,0
58747,0
58748,1
58749,0
58750,1
58751,1
58752,0
58753,0
58754,0
58755,0
58756,0
58757,1
58758,1
58759,0
58760,1
58761,1
58762,0
58763,1
58764,1
58765,0
58766,1
58767,0
58768,1
58769,0
58770,1
58771,0
58772,0
58773,0
58774,0
58775,0
58776,1
58777,0
58778,0
58779,0
58780,1
58781,0
58782,0
58783,0
58784,0
58785,0
58786,0
58787,0
58788,0
58789,0
58790,0
58791,0
58792,1
58793,0
58794,0
58795,0
58796,0
58797,0
58798,0
58799,1
58800,0
58801,0
58802,0
58803,0
58804,1
58805,0
58806,1
58807,0
58808,0
58809,0
58810,0
58811,1
58812,1
58813,0
58814,0
58815,1
58816,0
58817,0
58818,0
58819,0
58820,0
58821,0
58822,0
58823,0
58824,1
58825,0
58826,0
58827,0
58828,0
58829,0
58830,0
58831,0
58832,0
58833,0
58834,1
58835,0
58836,1
58837,0
58838,0
58839,0
58840,0
58841,1
58842,1
58843,0
58844,1
58845,0
58846,0
58847,0
58848,0
58849,0
58850,0
58851,0
58852,1
58853,0
58854,0
58855,0
58856,0
58857,0
58858,0
58859,1
58860,1
58861,0
58862,0
58863,0
58864,0
58865,0
58866,0
58867,0
58868,1
58869,0
58870,0
58871,1
58872,0
58873,0
58874,0
58875,1
58876,0
58877,1
58878,0
58879,0
58880,0
58881,1
58882,0
58883,0
58884,0
58885,0
58886,0
58887,0
58888,1
58889,1
58890,1
58891,1
58892,1
58893,1
58894,0
58895,1
58896,0
58897,0
58898,0
58899,0
58900,0
58901,0
58902,1
58903,0
58904,1
58905,0
58906,1
58907,0
58908,1
58909,0
58910,1
58911,1
58912,0
58913,0
58914,1
58915,0
58916,1
58917,0
58918,0
58919,0
58920,0
58921,1
58922,0
58923,1
58924,1
58925,0
58926,1
58927,0
58928,0
58929,0
58930,0
58931,0
58932,0
58933,1
58934,1
58935,1
58936,0
58937,1
58938,0
58939,0
58940,1
58941,0
58942,1
58943,0
58944,1
58945,1
58946,0
58947,1
58948,1
58949,0
58950,0
58951,0
58952,0
58953,0
58954,1
58955,0
58956,1
58957,1
58958,0
58959,0
58960,0
58961,0
58962,0
58963,0
58964,1
58965,0
58966,1
58967,0
58968,0
58969,1
58970,0
58971,1
58972,0
58973,1
58974,0
58975,1
58976,0
58977,0
58978,0
58979,0
58980,1
58981,1
58982,1
58983,1
58984,0
58985,0
58986,0
58987,1
58988,0
58989,0
58990,0
58991,0
58992,1
58993,1
58994,0
58995,1
58996,0
58997,0
58998,1
58999,0
59000,0
59001,1
59002,0
59003,0
59004,0
59005,1
59006,1
59007,1
59008,0
59009,0
59010,1
59011,0
59012,0
59013,1
59014,1
59015,1
59016,0
59017,1
59018,1
59019,0
59020,0
59021,0
59022,0
59023,0
59024,0
59025,1
59026,1
59027,0
59028,0
59029,0
59030,0
59031,1
59032,0
59033,1
59034,0
59035,0
59036,1
59037,1
59038,1
59039,0
59040,0
59041,0
59042,0
59043,0
59044,0
59045,0
59046,0
59047,0
59048,0
59049,0
59050,0
59051,0
59052,1
59053,1
59054,0
59055,1
59056,1
59057,0
59058,1
59059,0
59060,1
59061,0
59062,0
59063,0
59064,0
59065,1
59066,0
59067,0
59068,0
59069,0
59070,0
59071,0
59072,0
59073,0
59074,0
59075,0
59076,0
59077,0
59078,0
59079,0
59080,0
59081,0
59082,1
59083,0
59084,1
59085,0
59086,1
59087,1
59088,0
59089,0
59090,0
59091,0
59092,0
59093,0
59094,0
59095,0
59096,0
59097,0
59098,1
59099,0
59100,0
59101,1
59102,1
59103,1
59104,0
59105,0
59106,0
59107,0
59108,1
59109,1
59110,1
59111,0
59112,0
59113,0
59114,0
59115,0
59116,1
59117,0
59118,0
59119,0
59120,0
59121,1
59122,0
59123,0
59124,0
59125,1
59126,0
59127,1
59128,0
59129,0
59130,0
59131,0
59132,0
59133,0
59134,1
59135,0
59136,1
59137,0
59138,1
59139,1
59140,0
59141,0
59142,0
59143,0
59144,1
59145,0
59146,0
59147,0
59148,1
59149,0
59150,1
59151,0
59152,0
59153,0
59154,0
59155,0
59156,0
59157,0
59158,0
59159,0
59160,0
59161,0
59162,0
59163,0
59164,0
59165,0
59166,1
59167,0
59168,1
59169,0
59170,0
59171,1
59172,0
59173,0
59174,1
59175,1
59176,0
59177,0
59178,0
59179,0
59180,0
59181,1
59182,0
59183,0
59184,0
59185,0
59186,1
59187,1
59188,1
59189,1
59190,0
59191,1
59192,0
59193,1
59194,0
59195,0
59196,0
59197,0
59198,0
59199,1
59200,0
59201,0
59202,1
59203,0
59204,0
59205,0
59206,0
59207,1
59208,0
59209,0
59210,0
59211,1
59212,0
59213,0
59214,0
59215,0
59216,0
59217,1
59218,0
59219,0
59220,0
59221,0
59222,0
59223,0
59224,1
59225,0
59226,1
59227,0
59228,0
59229,0
59230,0
59231,0
59232,0
59233,1
59234,1
59235,0
59236,0
59237,0
59238,0
59239,0
59240,1
59241,1
59242,0
59243,1
59244,0
59245,0
59246,0
59247,0
59248,0
59249,0
59250,0
59251,0
59252,1
59253,0
59254,0
59255,0
59256,0
59257,0
59258,0
59259,1
59260,0
59261,0
59262,0
59263,0
59264,0
59265,1
59266,1
59267,1
59268,0
59269,1
59270,0
59271,0
59272,1
59273,1
59274,0
59275,0
59276,0
59277,0
59278,0
59279,0
59280,0
59281,1
59282,0
59283,1
59284,1
59285,0
59286,1
59287,0
59288,0
59289,1
59290,0
59291,0
59292,0
59293,0
59294,1
59295,0
59296,1
59297,1
59298,0
59299,1
59300,0
59301,0
59302,1
59303,0
59304,0
59305,1
59306,0
59307,0
59308,0
59309,0
59310,0
59311,0
59312,1
59313,0
59314,0
59315,0
59316,0
59317,0
59318,1
59319,1
59320,0
59321,1
59322,1
59323,1
59324,1
59325,0
59326,0
59327,0
59328,0
59329,0
59330,0
59331,0
59332,1
59333,0
59334,0
59335,1
59336,0
59337,0
59338,0
59339,1
59340,1
59341,1
59342,1
59343,0
59344,0
59345,1
59346,0
59347,0
59348,0
59349,1
59350,0
59351,0
59352,0
59353,1
59354,0
59355,0
59356,0
59357,0
59358,1
59359,0
59360,1
59361,1
59362,1
59363,1
59364,0
59365,0
59366,0
59367,0
59368,0
59369,0
59370,1
59371,1
59372,0
59373,1
59374,1
59375,1
59376,1
59377,0
59378,0
59379,1
59380,1
59381,1
59382,0
59383,0
59384,0
59385,0
59386,0
59387,0
59388,0
59389,0
59390,1
59391,0
59392,0
59393,0
59394,0
59395,0
59396,1
59397,1
59398,1
59399,1
59400,1
59401,0
59402,1
59403,0
59404,1
59405,0
59406,1
59407,0
59408,1
59409,0
59410,1
59411,0
59412,0
59413,0
59414,1
59415,0
59416,0
59417,1
59418,1
59419,1
59420,0
59421,1
59422,1
59423,1
59424,0
59425,0
59426,1
59427,0
59428,1
59429,0
59430,1
59431,0
59432,1
59433,1
59434,0
59435,1
59436,1
59437,0
59438,0
59439,0
59440,0
59441,1
59442,0
59443,1
59444,0
59445,1
59446,0
59447,1
59448,1
59449,1
59450,1
59451,0
59452,0
59453,1
59454,0
59455,1
59456,0
59457,1
59458,1
59459,0
59460,0
59461,1
59462,0
59463,0
59464,0
59465,1
59466,0
59467,0
59468,1
59469,0
59470,0
59471,0
59472,1
59473,1
59474,0
59475,1
59476,0
59477,1
59478,0
59479,1
59480,0
59481,1
59482,0
59483,1
59484,0
59485,0
59486,0
59487,1
59488,0
59489,0
59490,0
59491,1
59492,1
59493,1
59494,1
59495,1
59496,1
59497,1
59498,1
59499,0
59500,0
59501,0
59502,1
59503,0
59504,1
59505,1
59506,1
59507,0
59508,1
59509,0
59510,1
59511,0
59512,0
59513,0
59514,0
59515,0
59516,0
59517,0
59518,1
59519,0
59520,0
59521,1
59522,0
59523,1
59524,0
59525,0
59526,0
59527,0
59528,0
59529,0
59530,1
59531,1
59532,0
59533,1
59534,0
59535,0
59536,0
59537,0
59538,0
59539,0
59540,0
59541,0
59542,0
59543,1
59544,0
59545,0
59546,0
59547,0
59548,0
59549,1
59550,0
59551,0
59552,0
59553,0
59554,1
59555,0
59556,0
59557,0
59558,1
59559,0
59560,0
59561,1
59562,1
59563,1
59564,0
59565,0
59566,0
59567,0
59568,1
59569,1
59570,0
59571,1
59572,0
59573,0
59574,0
59575,0
59576,1
59577,1
59578,1
59579,0
59580,0
59581,0
59582,1
59583,0
59584,1
59585,1
59586,1
59587,1
59588,0
59589,1
59590,1
59591,1
59592,1
59593,1
59594,0
59595,0
59596,0
59597,1
59598,1
59599,1
59600,0
59601,1
59602,1
59603,1
59604,0
59605,0
59606,0
59607,1
59608,0
59609,0
59610,0
59611,0
59612,1
59613,0
59614,1
59615,0
59616,1
59617,0
59618,0
59619,0
59620,0
59621,0
59622,0
59623,0
59624,1
59625,0
59626,1
59627,0
59628,0
59629,1
59630,1
59631,1
59632,0
59633,1
59634,0
59635,0
59636,0
59637,0
59638,1
59639,1
59640,0
59641,1
59642,1
59643,1
59644,0
59645,1
59646,0
59647,0
59648,0
59649,1
59650,1
59651,0
59652,0
59653,0
59654,0
59655,0
59656,0
59657,0
59658,1
59659,0
59660,1
59661,0
59662,0
59663,0
59664,0
59665,1
59666,0
59667,0
59668,0
59669,0
59670,0
59671,0
59672,0
59673,1
59674,1
59675,0
59676,1
59677,0
59678,0
59679,1
59680,0
59681,0
59682,0
59683,0
59684,0
59685,0
59686,0
59687,0
59688,0
59689,0
59690,1
59691,0
59692,1
59693,0
59694,1
59695,0
59696,0
59697,0
59698,0
59699,1
59700,0
59701,0
59702,0
59703,1
59704,0
59705,0
59706,0
59707,0
59708,1
59709,0
59710,0
59711,0
59712,0
59713,1
59714,0
59715,0
59716,1
59717,1
59718,1
59719,1
59720,1
59721,1
59722,0
59723,0
59724,1
59725,1
59726,0
59727,1
59728,1
59729,1
59730,0
59731,0
59732,1
59733,1
59734,1
59735,1
59736,1
59737,1
59738,1
59739,0
59740,0
59741,1
59742,1
59743,0
59744,1
59745,0
59746,0
59747,1
59748,0
59749,0
59750,1
59751,0
59752,0
59753,0
59754,0
59755,1
59756,1
59757,1
59758,1
59759,1
59760,0
